Date,Name,Type,Description
2026-12-30,Masik Krishna Janmashtami,major,"Pausha, Krishna Ashtami"
2027-01-03,Saphala Ekadashi,ekadashi,"Pausha, Krishna Ekadashi"
2027-01-04,Krishna Matsya Dwadashi,major,"Pausha, Krishna Dwadashi"
2027-01-05,Bhauma Pradosh Vrat,vrat,"Pausha, Krishna Trayodashi"
2027-01-05,Masik Shivaratri,major,"Pausha, Krishna Chaturdashi"
2027-01-07,Hanuman Jayanti *Tamil,major,"Pausha, Krishna Amavasya"
2027-01-07,Darsha Amavasya,amavasya,"Pausha, Krishna Amavasya"
2027-01-07,Anvadhan,major,"Pausha, Krishna Chaturdashi"
2027-01-07,Pausha Amavasya,amavasya,"Magha, Krishna Amavasya"
2027-01-08,Ishti,major,"Pausha, Krishna Amavasya"
2027-01-09,Chandra Darshana,major,"Pausha, Shukla Pratipada"
2027-01-11,Vighneshvara Chaturthi,major,"Pausha, Shukla Chaturthi"
2027-01-12,Swami Vivekananda Jayanti,major,fixed day in Gregorian calendar
2027-01-12,National Youth Day,major,fixed day in Gregorian calendar
2027-01-13,Skanda Sashti,major,"Pausha, Shukla Shashthi"
2027-01-14,Bhogi Pandigai,major,based on Solar calendar
2027-01-14,Lohri,major,day before Makara Sankranti
2027-01-15,Guru Gobind Singh Jayanti,major,"Pausha, Shukla Saptami"
2027-01-15,Makara Sankranti,major,Dhanu to Makara transit of Sun
2027-01-15,Pongal,major,on Makara Sankranti day
2027-01-15,Uttarayana,major,based on Solar calendar
2027-01-15,Makaravilakku,major,based on Solar calendar
2027-01-15,Magh Bihu,major,based on Solar calendar
2027-01-16,Banada Ashtami,major,"Pausha, Shukla Ashtami"
2027-01-16,Mattu Pongal,major,based on Solar calendar
2027-01-16,Masik Durgashtami,major,"Pausha, Shukla Ashtami"
2027-01-18,Masik Karthigai,major,based on Solar calendar
2027-01-18,Pausha Putrada Ekadashi,ekadashi,"Pausha, Shukla Ekadashi"
2027-01-18,Dharma Savarni Manvadi,major,"Pausha, Shukla Ekadashi"
2027-01-19,Kurma Dwadashi,major,"Pausha, Shukla Dwadashi"
2027-01-19,Tailang Swami Jayanti,major,"Pausha, Shukla Ekadashi"
2027-01-19,Rohini Vrat,major,based on Jain calendar
2027-01-19,Gauna Pausha Putrada Ekadashi,ekadashi,"Pausha, Shukla Ekadashi"
2027-01-19,Vaishnava Pausha Putrada Ekadashi,ekadashi,"Pausha, Shukla Ekadashi"
2027-01-20,Budha Pradosh Vrat,vrat,"Pausha, Shukla Trayodashi"
2027-01-22,Shakambhari Purnima,purnima,"Pausha, Shukla Purnima"
2027-01-22,Thai Pusam,major,based on Tamil calendar
2027-01-22,Ramalala Pratishtha Diwas,major,fixed day in Gregorian calendar
2027-01-22,Pausha Purnima Vrat,purnima,"Pausha, Shukla Purnima"
2027-01-22,Pausha Purnima,purnima,"Pausha, Shukla Purnima"
2027-01-22,Anvadhan,major,"Pausha, Shukla Chaturdashi"
2027-01-23,Magha Begins *North,major,"Phalguna, Krishna Pratipada"
2027-01-23,Subhas Chandra Bose Jayanti,major,fixed day in Gregorian calendar
2027-01-23,Ishti,major,"Pausha, Shukla Purnima"
2027-01-25,Sakat Chauth,major,"Magha, Krishna Chaturthi"
2027-01-25,Lambodara Sankashti,vrat,"Magha, Krishna Chaturthi"
2027-01-26,Republic Day,major,fixed day in Gregorian calendar
2027-01-28,Vivekananda Jayanti *Samvat,major,"Magha, Krishna Saptami"
2027-01-29,Kalashtami,major,"Magha, Krishna Ashtami"
2027-01-29,Masik Krishna Janmashtami,major,"Magha, Krishna Ashtami"
2027-01-30,Gandhi Punyatithi,major,fixed day in Gregorian calendar
2027-02-02,Krishna Kurma Dwadashi,major,"Magha, Krishna Dwadashi"
2027-02-02,Shattila Ekadashi,ekadashi,"Magha, Krishna Ekadashi"
2027-02-03,Budha Pradosh Vrat,vrat,"Magha, Krishna Trayodashi"
2027-02-04,Meru Trayodashi,major,based on Jain calendar
2027-02-04,World Cancer Day,major,fixed day in Gregorian calendar
2027-02-04,Masik Shivaratri,major,"Magha, Krishna Chaturdashi"
2027-02-06,Mauni Amavas,major,"Magha, Krishna Amavasya"
2027-02-06,Thai Amavasai,major,based on Tamil calendar
2027-02-06,Surya Grahan *Valayakara,major,occurs during Amavasya
2027-02-06,Darsha Amavasya,amavasya,"Magha, Krishna Amavasya"
2027-02-06,Anvadhan,major,"Magha, Krishna Chaturdashi"
2027-02-06,Magha Amavasya,amavasya,"Phalguna, Krishna Amavasya"
2027-02-07,Magha Navratri,major,"Magha, Shukla Pratipada"
2027-02-07,Ishti,major,"Magha, Krishna Amavasya"
2027-02-08,Chandra Darshana,major,"Magha, Shukla Pratipada"
2027-02-10,Ganesha Jayanti,major,"Magha, Shukla Chaturthi"
2027-02-10,Gauriganesha Chaturthi,major,"Magha, Shukla Chaturthi"
2027-02-11,Vasant Panchami,major,"Magha, Shukla Panchami"
2027-02-11,Saraswati Jayanti,major,"Magha, Shukla Panchami"
2027-02-12,Skanda Sashti,major,"Magha, Shukla Shashthi"
2027-02-13,Ratha Saptami,major,"Magha, Shukla Saptami"
2027-02-13,Narmada Jayanti,major,"Magha, Shukla Saptami"
2027-02-13,Kumbha Sankranti,major,Makara to Kumbha transit of Sun
2027-02-13,Brahma Savarni Manvadi,major,"Magha, Shukla Saptami"
2027-02-14,Bhishma Ashtami,major,"Magha, Shukla Ashtami"
2027-02-14,Masik Karthigai,major,based on Solar calendar
2027-02-14,Valentine's Day,major,fixed day in Gregorian calendar
2027-02-14,Masik Durgashtami,major,"Magha, Shukla Ashtami"
2027-02-15,Rohini Vrat,major,based on Jain calendar
2027-02-17,Jaya Ekadashi,ekadashi,"Magha, Shukla Ekadashi"
2027-02-18,Bhishma Dwadashi,major,"Magha, Shukla Dwadashi"
2027-02-18,Guru Pradosh Vrat,vrat,"Magha, Shukla Trayodashi"
2027-02-19,Chhatrapati Shivaji Maharaj Jayanti,major,fixed day in Gregorian calendar
2027-02-20,Guru Ravidas Jayanti,major,"Magha, Shukla Purnima"
2027-02-20,Lalita Jayanti,major,"Magha, Shukla Purnima"
2027-02-20,Masi Magam,major,based on Tamil calendar
2027-02-20,Magha Purnima Vrat,purnima,"Magha, Shukla Purnima"
2027-02-20,Magha Purnima,purnima,"Magha, Shukla Purnima"
2027-02-20,Anvadhan,major,"Magha, Shukla Chaturdashi"
2027-02-21,Phalguna Begins *North,major,"Chaitra, Krishna Pratipada"
2027-02-21,Chandra Grahan *Upachchaya,major,occurs during Purnima
2027-02-21,Ishti,major,"Magha, Shukla Purnima"
2027-02-22,Attukal Pongal,major,based on Malayalam calendar
2027-02-24,Dwijapriya Sankashti,vrat,"Phalguna, Krishna Chaturthi"
2027-02-26,Yashoda Jayanti,major,"Phalguna, Krishna Shashthi"
2027-02-27,Shabari Jayanti,major,"Phalguna, Krishna Saptami"
2027-02-27,Masik Krishna Janmashtami,major,"Phalguna, Krishna Ashtami"
2027-02-28,Janaki Jayanti,major,"Phalguna, Krishna Ashtami"
2027-02-28,Kalashtami,major,"Phalguna, Krishna Ashtami"
2027-03-02,Maharishi Dayanand Saraswati Jayanti,major,"Phalguna, Krishna Dashami"
2027-03-04,Vijaya Ekadashi,ekadashi,"Phalguna, Krishna Ekadashi"
2027-03-05,Krishna Bhishma Dwadashi,major,"Phalguna, Krishna Dwadashi"
2027-03-05,Shukra Pradosh Vrat,vrat,"Phalguna, Krishna Trayodashi"
2027-03-06,Maha Shivaratri,major,"Phalguna, Krishna Chaturdashi"
2027-03-06,Masik Shivaratri,major,"Phalguna, Krishna Chaturdashi"
2027-03-07,Darsha Amavasya,amavasya,"Phalguna, Krishna Amavasya"
2027-03-07,Dwapara Yuga Diwas,major,"Phalguna, Krishna Amavasya"
2027-03-08,Somavati Amavasya,amavasya,"Phalguna, Krishna Amavasya"
2027-03-08,International Women's Day,major,fixed day in Gregorian calendar
2027-03-08,Anvadhan,major,"Phalguna, Krishna Chaturdashi"
2027-03-08,Phalguna Amavasya,amavasya,"Chaitra, Krishna Amavasya"
2027-03-09,Ishti,major,"Phalguna, Krishna Amavasya"
2027-03-09,Chandra Darshana,major,"Phalguna, Shukla Pratipada"
2027-03-10,Phulera Dooj,major,"Phalguna, Shukla Dwitiya"
2027-03-10,Ramakrishna Jayanti,major,"Phalguna, Shukla Dwitiya"
2027-03-12,Dhundhiraja Chaturthi,major,"Phalguna, Shukla Chaturthi"
2027-03-13,Masik Karthigai,major,based on Solar calendar
2027-03-13,Skanda Sashti,major,"Phalguna, Shukla Shashthi"
2027-03-15,Meena Sankranti,major,Kumbha to Meena transit of Sun
2027-03-15,Karadaiyan Nombu,major,based on Tamil calendar
2027-03-15,Rohini Vrat,major,based on Jain calendar
2027-03-15,Phalguna Ashtahnika Begins,major,based on Jain calendar
2027-03-16,Masik Durgashtami,major,"Phalguna, Shukla Ashtami"
2027-03-18,Amalaki Ekadashi,ekadashi,"Phalguna, Shukla Ekadashi"
2027-03-19,Narasimha Dwadashi,major,"Phalguna, Shukla Dwadashi"
2027-03-20,Shani Trayodashi,major,"Phalguna, Shukla Trayodashi"
2027-03-20,Shani Pradosh Vrat,vrat,"Phalguna, Shukla Trayodashi"
2027-03-21,Chhoti Holi,major,"Phalguna, Shukla Purnima"
2027-03-21,Holika Dahan,major,"Phalguna, Shukla Purnima"
2027-03-21,Vernal Equinox,major,Astronomy Event
2027-03-21,Phalguna Chaumasi Chaudas,major,based on Jain calendar
2027-03-22,Vasanta Purnima,purnima,"Phalguna, Shukla Purnima"
2027-03-22,Chaitanya Mahaprabhu Jayanti,major,"Phalguna, Shukla Purnima"
2027-03-22,Holi,major,"Chaitra, Krishna Pratipada"
2027-03-22,Dol Purnima,purnima,"Phalguna, Shukla Purnima"
2027-03-22,Lakshmi Jayanti,major,"Phalguna, Shukla Purnima"
2027-03-22,Panguni Uthiram,major,Uthiram Nakshatram in Panguni month
2027-03-22,Phalguna Ashtahnika Ends,major,based on Jain calendar
2027-03-22,Phalguna Purnima Vrat,purnima,"Phalguna, Shukla Purnima"
2027-03-22,Phalguna Purnima,purnima,"Phalguna, Shukla Purnima"
2027-03-22,Anvadhan,major,"Phalguna, Shukla Chaturdashi"
2027-03-22,Savarni Manvadi,major,"Phalguna, Shukla Purnima"
2027-03-23,Chaitra Begins *North,major,"Vaishakha, Krishna Pratipada"
2027-03-23,Shaheed Diwas,major,fixed day in Gregorian calendar
2027-03-23,Ishti,major,"Phalguna, Shukla Purnima"
2027-03-24,Bhai Dooj,major,"Chaitra, Krishna Dwitiya"
2027-03-24,Bhratri Dwitiya,major,"Chaitra, Krishna Dwitiya"
2027-03-25,Chhatrapati Shivaji Maharaj Jayanti,major,"Chaitra, Krishna Tritiya"
2027-03-25,Bhalachandra Sankashti,vrat,"Chaitra, Krishna Chaturthi"
2027-03-27,Ranga Panchami,major,"Chaitra, Krishna Panchami"
2027-03-28,Sheetala Saptami,major,"Chaitra, Krishna Saptami"
2027-03-29,Kalashtami,major,"Chaitra, Krishna Ashtami"
2027-03-29,Masik Krishna Janmashtami,major,"Chaitra, Krishna Ashtami"
2027-03-30,Sheetala Ashtami,major,"Chaitra, Krishna Ashtami"
2027-03-30,Basoda,major,"Chaitra, Krishna Ashtami"
2027-03-30,Varshitapa Arambha,major,based on Jain calendar
2027-04-01,Bank's Holiday,major,fixed day in Gregorian calendar
2027-04-02,Krishna Narasimha Dwadashi,major,"Chaitra, Krishna Dwadashi"
2027-04-02,Papamochani Ekadashi,ekadashi,"Chaitra, Krishna Ekadashi"
2027-04-04,Ravi Pradosh Vrat,vrat,"Chaitra, Krishna Trayodashi"
2027-04-05,Masik Shivaratri,major,"Chaitra, Krishna Chaturdashi"
2027-04-06,Chaitra Amavasya,amavasya,"Vaishakha, Krishna Amavasya"
2027-04-06,Darsha Amavasya,amavasya,"Chaitra, Krishna Amavasya"
2027-04-06,Anvadhan,major,"Chaitra, Krishna Chaturdashi"
2027-04-07,Ugadi,major,"Chaitra, Shukla Pratipada"
2027-04-07,Gudi Padwa,major,"Chaitra, Shukla Pratipada"
2027-04-07,Chaitra Navratri,major,"Chaitra, Shukla Pratipada"
2027-04-07,Ishti,major,"Chaitra, Krishna Amavasya"
2027-04-08,Jhulelal Jayanti,major,"Chaitra, Shukla Pratipada/Dwitiya"
2027-04-08,Chandra Darshana,major,"Chaitra, Shukla Pratipada"
2027-04-09,Matsya Jayanti,major,"Chaitra, Shukla Tritiya"
2027-04-09,Gauri Puja,major,"Chaitra, Shukla Tritiya"
2027-04-09,Gangaur,major,"Chaitra, Shukla Tritiya"
2027-04-09,Masik Karthigai,major,based on Solar calendar
2027-04-09,Swayambhuva Manvadi,major,"Chaitra, Shukla Tritiya"
2027-04-10,Vasudeva Chaturthi,major,"Chaitra, Shukla Chaturthi"
2027-04-11,Lakshmi Panchami,major,"Chaitra, Shukla Panchami"
2027-04-11,Rohini Vrat,major,based on Jain calendar
2027-04-12,Yamuna Chhath,major,"Chaitra, Shukla Shashthi"
2027-04-12,Skanda Sashti,major,"Chaitra, Shukla Shashthi"
2027-04-13,Chaitra Navapada Oli Begins,major,based on Jain calendar
2027-04-14,Tara Jayanti,major,"Chaitra, Shukla Navami"
2027-04-14,Ashoka Ashtami Vrat,major,"Chaitra, Shukla Ashtami"
2027-04-14,Mesha Sankranti,major,Meena to Mesha transit of Sun
2027-04-14,Solar New Year,major,first day of Hindu Solar calendar
2027-04-14,Puthandu,major,based on Solar calendar
2027-04-14,Ambedkar Jayanti,major,fixed day in Gregorian calendar
2027-04-14,Baisakhi,major,observed on Mesha Sankranti
2027-04-14,Masik Durgashtami,major,"Chaitra, Shukla Ashtami"
2027-04-15,Rama Navami,major,"Chaitra, Shukla Navami"
2027-04-15,Swaminarayan Jayanti,major,"Chaitra, Shukla Navami</div></div><a href=""/festivals/vishu/vishu-kani-date-time.html?year=2027"" class=""dpEvent""><div class=""dpEventImage""><div class=""dpEmbeddedContainer dpRatio3By2""><img src=""/images/festivals/180x120/xfest_placeholder.png.pagespeed.ic.AarGgNmKoj.png"" data-srcset=""/images/festivals/180x120/vishu_kani.jpg 1x, /images/festivals/270x180/vishu_kani.jpg 2x, /images/festivals/360x240/vishu_kani.jpg 3x"" class=""dpEmbeddedContainerImg lazy"" alt=""Vishu Kani""><noscript><img src=""/images/festivals/180x120/xvishu_kani.jpg.pagespeed.ic.NjLp_b6ef8.jpg"" class=""dpEmbeddedContainerImg"" alt=""Vishu Kani""></noscript></div></div><div class=""dpEventInfo""><div class=""dpEventName dpHinduEventColor"">Vishu Kani</div><div class=""dpEventGregDate"">April 15, 2027, Thursday</div>based on Solar calendar"
2027-04-15,Pohela Boishakha,major,first day of Bengali calendar
2027-04-17,Vamana Dwadashi,major,"Chaitra, Shukla Dwadashi"
2027-04-17,Thrissur Pooram,major,based on Malayalam calendar
2027-04-17,Kamada Ekadashi,ekadashi,"Chaitra, Shukla Ekadashi"
2027-04-18,Ravi Pradosh Vrat,vrat,"Chaitra, Shukla Trayodashi"
2027-04-19,Mahavir Swami Jayanti,major,"Chaitra, Shukla Trayodashi"
2027-04-20,Hanuman Jayanti,major,"Chaitra, Shukla Purnima"
2027-04-20,Hanuman Janmotsava,major,"Chaitra, Shukla Purnima"
2027-04-20,Chitra Pournami,major,based on Solar calendar
2027-04-20,Chaitra Navapada Oli Ends,major,based on Jain calendar
2027-04-20,Chaitra Purnima Vrat,purnima,"Chaitra, Shukla Purnima"
2027-04-20,Chaitra Purnima,purnima,"Chaitra, Shukla Purnima"
2027-04-20,Anvadhan,major,"Chaitra, Shukla Chaturdashi"
2027-04-20,Swarochisha Manvadi,major,"Chaitra, Shukla Purnima"
2027-04-21,Vaishakha Begins *North,major,"Jyeshtha, Krishna Pratipada"
2027-04-21,Ishti,major,"Chaitra, Shukla Purnima"
2027-04-22,Earth Day,major,fixed day in Gregorian calendar
2027-04-24,Vikata Sankashti,vrat,"Vaishakha, Krishna Chaturthi"
2027-04-28,Kalashtami,major,"Vaishakha, Krishna Ashtami"
2027-04-28,Masik Krishna Janmashtami,major,"Vaishakha, Krishna Ashtami"
2027-05-01,International Workers' Day,major,fixed day in Gregorian calendar
2027-05-02,Vallabhacharya Jayanti,major,"Vaishakha, Krishna Ekadashi"
2027-05-02,World Laughter Day,major,1st Sunday of May
2027-05-02,Varuthini Ekadashi,ekadashi,"Vaishakha, Krishna Ekadashi"
2027-05-03,Krishna Vamana Dwadashi,major,"Vaishakha, Krishna Dwadashi"
2027-05-03,Soma Pradosh Vrat,vrat,"Vaishakha, Krishna Trayodashi"
2027-05-04,Kubjika Jayanti,major,"Vaishakha, Krishna Trayodashi"
2027-05-04,Agni Nakshatram Begins,major,based on Solar calendar
2027-05-04,Masik Shivaratri,major,"Vaishakha, Krishna Chaturdashi"
2027-05-06,Darsha Amavasya,amavasya,"Vaishakha, Krishna Amavasya"
2027-05-06,Anvadhan,major,"Vaishakha, Krishna Chaturdashi"
2027-05-06,Vaishakha Amavasya,amavasya,"Jyeshtha, Krishna Amavasya"
2027-05-07,Parashara Rishi Jayanti,major,"Vaishakha, Shukla Pratipada"
2027-05-07,Masik Karthigai,major,based on Solar calendar
2027-05-07,Rabindranath Tagore Jayanti,major,fixed day in Gregorian calendar
2027-05-07,Ishti,major,"Vaishakha, Krishna Amavasya"
2027-05-07,Chandra Darshana,major,"Vaishakha, Shukla Pratipada"
2027-05-08,Parashurama Jayanti,major,"Vaishakha, Shukla Tritiya"
2027-05-08,Rohini Vrat,major,based on Jain calendar
2027-05-09,Akshaya Tritiya,major,"Vaishakha, Shukla Tritiya"
2027-05-09,Matangi Jayanti,major,"Vaishakha, Shukla Tritiya"
2027-05-09,Tagore Jayanti *Bengal,major,based on Bengali calendar
2027-05-09,Varshitapa Parana,major,based on Jain calendar
2027-05-09,Mother's Day,major,2nd Sunday of May
2027-05-09,Sankarshana Chaturthi,major,"Vaishakha, Shukla Chaturthi"
2027-05-09,Treta Yuga Diwas,major,"Vaishakha, Shukla Tritiya"
2027-05-10,Shankaracharya Jayanti,major,"Vaishakha, Shukla Panchami"
2027-05-10,Surdas Jayanti,major,"Vaishakha, Shukla Panchami"
2027-05-10,Ramanuja Jayanti,major,based on Solar calendar
2027-05-11,Skanda Sashti,major,"Vaishakha, Shukla Shashthi"
2027-05-12,Ganga Saptami,major,"Vaishakha, Shukla Saptami"
2027-05-13,Bagalamukhi Jayanti,major,"Vaishakha, Shukla Ashtami"
2027-05-13,Masik Durgashtami,major,"Vaishakha, Shukla Ashtami"
2027-05-14,Sita Navami,major,"Vaishakha, Shukla Navami"
2027-05-15,Vrishabha Sankranti,major,Mesha to Vrishabha transit of Sun
2027-05-15,Mahavira Swami Kevalagyan,major,based on Jain calendar
2027-05-16,Parashurama Dwadashi,major,"Vaishakha, Shukla Dwadashi"
2027-05-16,Siddhilakshmi Jayanti,major,"Vaishakha, Shukla Ekadashi"
2027-05-16,Mohini Ekadashi,ekadashi,"Vaishakha, Shukla Ekadashi"
2027-05-17,Soma Pradosh Vrat,vrat,"Vaishakha, Shukla Trayodashi"
2027-05-18,Narasimha Jayanti,major,"Vaishakha, Shukla Chaturdashi"
2027-05-18,Chhinnamasta Jayanti,major,"Vaishakha, Shukla Chaturdashi"
2027-05-19,Kurma Jayanti,major,"Vaishakha, Shukla Purnima"
2027-05-20,Buddha Purnima,purnima,"Vaishakha, Shukla Purnima"
2027-05-20,Chandika Jayanti,major,"Vaishakha, Shukla Purnima"
2027-05-20,Vaikasi Visakam,major,"Vrishabha Masam, Vishakha Nakshatra"
2027-05-20,Vaishakha Purnima Vrat,purnima,"Vaishakha, Shukla Purnima"
2027-05-20,Vaishakha Purnima,purnima,"Vaishakha, Shukla Purnima"
2027-05-20,Anvadhan,major,"Vaishakha, Shukla Chaturdashi"
2027-05-21,Narada Jayanti,major,"Jyeshtha, Krishna Pratipada"
2027-05-21,Jyeshtha Begins *North,major,"Ashadha, Krishna Pratipada"
2027-05-21,Ishti,major,"Vaishakha, Shukla Purnima"
2027-05-23,Ekadanta Sankashti,vrat,"Jyeshtha, Krishna Chaturthi"
2027-05-28,Kalashtami,major,"Jyeshtha, Krishna Ashtami"
2027-05-28,Masik Krishna Janmashtami,major,"Jyeshtha, Krishna Ashtami"
2027-05-29,Agni Nakshatram Ends,major,based on Solar calendar
2027-05-31,Hanuman Jayanti *Telugu,major,"Jyeshtha, Krishna Dashami"
2027-05-31,World No Tobacco Day,major,fixed day in Gregorian calendar
2027-06-01,Krishna Parashurama Dwadashi,major,"Jyeshtha, Krishna Dwadashi"
2027-06-01,Apara Ekadashi,ekadashi,"Jyeshtha, Krishna Ekadashi"
2027-06-02,Budha Pradosh Vrat,vrat,"Jyeshtha, Krishna Trayodashi"
2027-06-03,Masik Karthigai,major,based on Solar calendar
2027-06-03,Masik Shivaratri,major,"Jyeshtha, Krishna Chaturdashi"
2027-06-04,Vat Savitri Vrat,major,"Jyeshtha, Krishna Amavasya"
2027-06-04,Shani Jayanti,major,"Jyeshtha, Krishna Amavasya"
2027-06-04,Darsha Amavasya,amavasya,"Jyeshtha, Krishna Amavasya"
2027-06-04,Anvadhan,major,"Jyeshtha, Krishna Chaturdashi"
2027-06-04,Jyeshtha Amavasya,amavasya,"Ashadha, Krishna Amavasya"
2027-06-05,Rohini Vrat,major,based on Jain calendar
2027-06-05,World Environment Day,major,fixed day in Gregorian calendar
2027-06-05,Ishti,major,"Jyeshtha, Krishna Amavasya"
2027-06-05,Chandra Darshana,major,"Jyeshtha, Shukla Pratipada"
2027-06-07,Maharana Pratap Jayanti,major,"Jyeshtha, Shukla Tritiya"
2027-06-08,Pradyumna Chaturthi,major,"Jyeshtha, Shukla Chaturthi"
2027-06-09,Skanda Sashti,major,"Jyeshtha, Shukla Shashthi"
2027-06-10,Jamai Shashti,major,"Jyeshtha, Shukla Shashthi"
2027-06-11,Dhumavati Jayanti,major,"Jyeshtha, Shukla Ashtami"
2027-06-11,Masik Durgashtami,major,"Jyeshtha, Shukla Ashtami"
2027-06-12,Mahesh Navami,major,"Jyeshtha, Shukla Navami"
2027-06-13,Ganga Dussehra,major,"Jyeshtha, Shukla Dashami"
2027-06-14,Gayatri Jayanti,major,"Jyeshtha, Shukla Ekadashi"
2027-06-14,Nirjala Ekadashi,ekadashi,"Jyeshtha, Shukla Ekadashi"
2027-06-15,Ramalakshmana Dwadashi,major,"Jyeshtha, Shukla Dwadashi"
2027-06-15,Mithuna Sankranti,major,Vrishabha to Mithuna transit of Sun
2027-06-16,Budha Pradosh Vrat,vrat,"Jyeshtha, Shukla Trayodashi"
2027-06-18,Vat Purnima Vrat,purnima,"Jyeshtha, Shukla Purnima"
2027-06-18,Kabirdas Jayanti,major,"Jyeshtha, Shukla Purnima"
2027-06-18,Batuka Bhairavi Jayanti,major,"Jyeshtha, Shukla Purnima"
2027-06-18,Jyeshtha Purnima Vrat,purnima,"Jyeshtha, Shukla Purnima"
2027-06-18,Jyeshtha Purnima,purnima,"Jyeshtha, Shukla Purnima"
2027-06-18,Anvadhan,major,"Jyeshtha, Shukla Chaturdashi"
2027-06-18,Vaivaswata Manvadi,major,"Jyeshtha, Shukla Purnima"
2027-06-19,Ishti,major,"Jyeshtha, Shukla Purnima"
2027-06-20,Ashadha Begins *North,major,"Shravana, Krishna Pratipada"
2027-06-20,Father's Day,major,3rd Sunday of June
2027-06-21,Longest Day of Year,major,Astronomy Event
2027-06-21,International Yoga Day,major,fixed day in Gregorian calendar
2027-06-22,Krishnapingala Sankashti,vrat,"Ashadha, Krishna Chaturthi"
2027-06-26,Masik Krishna Janmashtami,major,"Ashadha, Krishna Ashtami"
2027-06-27,Kalashtami,major,"Ashadha, Krishna Ashtami"
2027-06-30,Yogini Ekadashi,ekadashi,"Ashadha, Krishna Ekadashi"
2027-07-01,Krishna Ramalakshmana Dwadashi,major,"Ashadha, Krishna Dwadashi"
2027-07-01,Masik Karthigai,major,based on Solar calendar
2027-07-01,Guru Pradosh Vrat,vrat,"Ashadha, Krishna Trayodashi"
2027-07-02,Rohini Vrat,major,based on Jain calendar
2027-07-02,Masik Shivaratri,major,"Ashadha, Krishna Chaturdashi"
2027-07-03,Darsha Amavasya,amavasya,"Ashadha, Krishna Amavasya"
2027-07-03,Anvadhan,major,"Ashadha, Krishna Chaturdashi"
2027-07-04,Ashadha Navratri,major,"Ashadha, Shukla Pratipada"
2027-07-04,Ishti,major,"Ashadha, Krishna Amavasya"
2027-07-04,Ashadha Amavasya,amavasya,"Shravana, Krishna Amavasya"
2027-07-05,Jagannath Rathyatra,major,"Ashadha, Shukla Dwitiya"
2027-07-05,Chandra Darshana,major,"Ashadha, Shukla Pratipada"
2027-07-07,Aniruddha Chaturthi,major,"Ashadha, Shukla Chaturthi"
2027-07-08,Skanda Sashti,major,"Ashadha, Shukla Shashthi"
2027-07-10,Ashadha Ashtahnika Begins,major,based on Jain calendar
2027-07-11,Parvati Jayanti,major,"Ashadha, Shukla Ashtami"
2027-07-11,Masik Durgashtami,major,"Ashadha, Shukla Ashtami"
2027-07-12,Bhadali Navami,major,"Ashadha, Shukla Navami"
2027-07-13,Asha Dashami Vrat,major,"Ashadha, Shukla Dashami"
2027-07-13,Raivata Manvadi,major,"Ashadha, Shukla Dashami"
2027-07-14,Vasudeva Dwadashi,major,"Ashadha, Shukla Dwadashi"
2027-07-14,Gauri Vrat Begins,major,"Ashadha, Shukla Dwadashi"
2027-07-14,Devshayani Ekadashi,ekadashi,"Ashadha, Shukla Ekadashi"
2027-07-15,Guru Pradosh Vrat,vrat,"Ashadha, Shukla Trayodashi"
2027-07-16,Jayaparvati Vrat Begins,major,"Ashadha, Shukla Trayodashi"
2027-07-17,Kokila Vrat,major,"Ashadha, Shukla Purnima"
2027-07-17,Karka Sankranti,major,Mithuna to Karka transit of Sun
2027-07-17,Ashadha Chaumasi Chaudas,major,based on Jain calendar
2027-07-18,Guru Purnima,purnima,"Ashadha, Shukla Purnima"
2027-07-18,Vyasa Puja,major,"Ashadha, Shukla Purnima"
2027-07-18,Gauri Vrat Ends,major,"Ashadha, Shukla Purnima"
2027-07-18,Dakshinamurti Jayanti,major,"Ashadha, Shukla Purnima"
2027-07-18,Ashadha Ashtahnika Ends,major,based on Jain calendar
2027-07-18,Ashadha Purnima Vrat,purnima,"Ashadha, Shukla Purnima"
2027-07-18,Ashadha Purnima,purnima,"Ashadha, Shukla Purnima"
2027-07-18,Anvadhan,major,"Ashadha, Shukla Chaturdashi"
2027-07-18,Chakshusha Manvadi,major,"Ashadha, Shukla Purnima"
2027-07-19,Shravana Begins *North,major,"Bhadrapada, Krishna Pratipada"
2027-07-19,First Shravan Somwar Vrat,major,First Monday in Shravana
2027-07-19,Ishti,major,"Ashadha, Shukla Purnima"
2027-07-20,First Mangala Gauri Vrat,major,First Tuesday in Shravana
2027-07-21,Jayaparvati Vrat Ends,major,"Shravana, Krishna Tritiya"
2027-07-22,Gajanana Sankashti,vrat,"Shravana, Krishna Chaturthi"
2027-07-26,Second Shravan Somwar Vrat,major,Second Monday in Shravana
2027-07-26,Kalashtami,major,"Shravana, Krishna Ashtami"
2027-07-26,Masik Krishna Janmashtami,major,"Shravana, Krishna Ashtami"
2027-07-27,Second Mangala Gauri Vrat,major,Second Tuesday in Shravana
2027-07-28,Masik Karthigai,major,based on Solar calendar
2027-07-29,Rohini Vrat,major,based on Jain calendar
2027-07-29,Kamika Ekadashi,ekadashi,"Shravana, Krishna Ekadashi"
2027-07-30,Krishna Vasudeva Dwadashi,major,"Shravana, Krishna Dwadashi"
2027-07-30,Gauna Kamika Ekadashi,ekadashi,"Shravana, Krishna Ekadashi"
2027-07-30,Vaishnava Kamika Ekadashi,ekadashi,"Shravana, Krishna Ekadashi"
